;;;;;;;19335;;;;;;
Dato;Tid best.;Rute nr.;Når;Inn/ut;Fra;Til;Antall;Crew;Buss på plass;Buss ferdig;Buss nr.;Ok;Annet
16-Jun;06:00;DY8920;05:40;Ut;NF;7;0;x;06:07;06:10;5;X;Tomflight
16-Jun;06:05;DY164;06:30;UT;14;26;82;;06:21;06:45;2 OG 5;X;
16-Jun;06:18;WF150;06:50;INN;4;INNLAND;21;X;06:43;06:56;7;X;
16-Jun;06:31;WF451;06:50;INN;24;INNLAND;44;;06:43;07:03;5;X;
16-Jun;06:32;WF101;06:50;INN;43;NF;13;X;06:46;07:03;2;X;
16-Jun;06:46;WF1303;07:05;UT;13;9;67;X;06:57;07:32;7;X;
16-Jun;06:46;WF523;07:15;UT;34;41;64;X;07:03;07:34;2;X;
16-Jun;06:46;SK4135;07:15;UT;14;6;76;X;07:05;07:51;5;X;
16-Jun;07:32;WF102;07:40;UT;13;4;30;X;07:33;07:54;7;X;CREW FRA 14
16-Jun;07:34;WF1003;07:45;UT;33;43;67;X;07:36;07:57;2;X;
16-Jun;07:40;BCS3164;07:40;INN;8;UTLAND;0;X;07:41;07:44;7;X;
16-Jun;07:55;WF151;08:40;UT;14;3;29;X;08:30;08:59;2;X;
16-Jun;07:54;WF1303;ASAP;INN;9;14;67;X;07:56;08:30;5;X;RTR TEKNISK
16-Jun;08:45;WF201;09:05;INN;16;UTLAND;;;08:59;09:19;2;X;
16-Jun;09:00;WF453;09:30;INN;6;INNLAND;36;X;09:31;09:54;5;X;
16-Jun;09:21;WF1004;09:35;INN;4;INNLAND;35;X;09:31;09:44;7;X;
16-Jun;09:34;WF563;10:00;INN;26;NF;24;;09:45;10:09;7;X;
16-Jun;09:45;WF103;10:05;INN;3;INNLAND;17;X;10:10;10:18;7;X;
16-Jun;09:34;WF104;10:10;UT;14;4;22;X;10:18;10:28;7;X;
16-Jun;09:34;WF621;10:05;INN;28;NF;108;;09:54;10:21;2 og 5;X;
16-Jun;10:20;WF411;10:25;UT;13;26;53;;10:20;10:46;2;X;
16-Jun;10:35;WF454;10:40;UT;14;6;65;X;10:21;11:04;5;X;
16-Jun;10:46;WF393;11:25;INN;19;22;75;X;11:04;11:40;2 OG 5;X;
16-Jun;12:51;WF588;13:15;INN;23;INNLAND;75;;13:07;13:32;2 OG 5;X;
16-Jun;15:55;PRIVAT;ASAP;UT/INN;PORT5;GA2;0;X;13:00;13:13;4;X;
16-Jun;14:13;WF1011;14:30;UT;14;3;38;X;14:18;14:55;2;X;
16-Jun;13:43;WF535;14:00;UT;13;9;35;X;13:50;14:12;5;X;For sen, stod som forsinket til 15:30 i RMS, men skulle gå kl 14:00
16-Jun;15:30;WF111;16:10;INN;3;INNLAND;14;X;16:00;16:30;7;X;
16-Jun;;WF1012;16:15;INN;4;INNLAND;30;X;16:10;16:30;2;X;
16-Jun;16:30;WF1013;17:10;UT;NF/14;4;36;X;16:31;17:30;2;X;
16-Jun;;WF114;17:20;UT;NF/13;3;22;X;17:11;17:39;5;X;
16-Jun;17:03;WF538;17:30;INN;23;30;5;;17:25;17:33;7;X;
16-Jun;18:30;WF1014;18:55;INN;4;INNLAND;27;X;18:53;19:18;5;X;
16-Jun;;WF158;18:55;INN;3;INNLAND;35;X;18:40;19:06;2;X;
16-Jun;;WF115;19:10;INN;9;INNLAND;11;X;19:03;19:36;7;X;
16-Jun;;WF1312;19:25;INN;26;30;68;;19:06;19:39;3;X;
16-Jun;;SK4187;19:40;INN;25;30;49;;19:35;19:55;5;X;
16-Jun;;DY632;19:50;INN;23;INNLAND;141;;19:47;20:05;2&7;X;
16-Jun;;WF159;20:00;UT;NF/14;4;25;X;20:05;20:22;7;X;
16-Jun;;WF116;20:05;UT;NF/13;9;15;X;20:05;20:18;5;X;
16-Jun;20:30;WF399;21:05;INN;26;22;58;X;21:04;21:18;2;X;
16-Jun;22:24;WF209;23:00;INN;5;UTLAND;23;X;22:56;00:40;2;X;
17-Jun;23:05;SK2870;00:40;INN;7;UTLAND;122;X;00:29;01:19;2;X;
17-Jun;06:10;WF582;06:53;Inn;9;Innland;49;x;06:43;07:08;7;x;
17-Jun;06:35;WF101;06:55;Inn;4;Innland;19;x;06:48;07:08;5;x;
17-Jun;06:40;WF1303;07:05;Ut;14;5;55;x;06:48;07:31;8;x;
17-Jun;06:40;SK4154;07:20;Ut;13;6;74;x;07:09;07:41;5 og 7;x;
17-Jun;07:10;WF1003;07:45;Ut;14;4;15;x;07:35;07:59;8;x;
17-Jun;07:20;WF151;08:40;Ut;14;3;12;x;08:30;08:55;8;x;
17-Jun;08:30;WF201;09:14;Inn;20;Utland;37;x;09:05;09:28;7;x;
17-Jun;09:15;QY3164;;Inn;8;Innland;;x;10:20;10:26;7;x;
17-Jun;09:45;WF621;10:10;Inn;23;NF;76;;10:02;10:25;5 og 8;x;
17-Jun;09:45;WF103;10:05;Inn;4;Innland;11;x;09:45;10:20;7;x;
17-Jun;10:00;WF527;10:20;Ut;14;9;55;x;10:20;10:43;5;x;
17-Jun;10:20;WF393;10:53;Inn;17;22;23;x;10:37;11:08;7;x;
17-Jun;11:45;LH872;12:45;Inn;25;Utland;10;;12:45;13:08;5;x;Assistanser / rullestoler
17-Jun;12:15;WF163;12:53;Inn;3;Innland;30;x;12:50;13:09;7;x;
17-Jun;12:35;WF106;13:10;Ut;14;4;20;x;13:00;13:35;8;x;
17-Jun;12:35;WF535;13:30;Ut;13;9;40;x;13:23;14:01;5;x;
17-Jun;14:00;WF1011;14:30;Ut;14;3;39;x;14:20;14:53;8;x;
17-Jun;14:52;SK4172;15:00;Inn;6;Innland;64;x;14:54;15:11;5;X;
17-Jun;14:52;SK4163;15:00;Ut;13;7;60;x;14:52;15:34;7;x;
17-Jun;15:15;WF373;15:45;Inn;5;22;104;X;15:34;16:11;5 OG 7;x;
17-Jun;15:37;WF111;16:00;INN;3;INNLAND;19;X;16:05;16:14;7;X;FLY LANDET 16:05
17-Jun;16:03;WF1012;16:15;IINN;4;INNLAND;25;X;16:15;16:33;8;X;
17-Jun;16:12;WF590;16:25;INN;41;NF;64;X;16:14;16:45;7;X;
