;;;;;;;33667;;;;;;
Dato;Tid best.;Rute nr.;Når;Inn/ut;Fra;Til;Antall;Crew;Buss på plass;Buss ferdig;Buss nr.;Ok;Annet
01-Jul;06:35;WF150;06:55;inn;3;innland;8;x;06:55;07:15;7;x;
01-Jul;06:35;WF102;07:40;ut;14;3;29;x;07:30;07:53;7;x;
01-Jul;09:20;WF406;09:40;inn;23;innland;68;;09:37;10:00;2 og 5;x;
01-Jul;10:00;QY3164;10:15;inn;8;innland;2;x;10:00;10:00;2;x;
01-Jul;10:30;WF393;10:52;inn;20;22;41;x;10:30;11:05;5;x;
01-Jul;12:20;WF105;12:37;inn;3;innland;19;x;12:37;12:54;2;x;
01-Jul;12:20;WF170;13:25;ut;14;3;19;x;13:14;13:44;2;x;
01-Jul;13:00;WF455;13:30;inn;41;NF;62;x;13:30;13:55;7;x;
01-Jul;12:20;WF570;12:50;ut;13;5;75;x;13:30;13:55;5;x;
01-Jul;13:15;KL1167;13:20;inn;28;utland;5;x;13:20;13:20;5;x;rullestoler
01-Jul;14:20;WF1859;15:20;inn;5;utland;76;x;15:15;15:35;2 og 7;x;
01-Jul;14:25;WF206;15:15;Ut;30;41;76;x;15:10;15:45;5 og 2;x;Maskinbytte etter at boarding var startet... !!!!!!!!
01-Jul;15:05;WF373;15:36;Inn;20;22;97;x;15:25;15:55;7 og 2;x;
01-Jul;17:40;QY3165;18:00;Ut;14;8;;x;17:57;18:00;2;x;
01-Jul;18:20;WF158;19:00;Inn;41;Innland;31;;18:25;19:08;2;x;
01-Jul;18:45;WF115;19:14;Inn;3;Innland;20;x;19:09;19:29;2;x;
01-Jul;19:04;WF398;ASAP;Ut;23;31;71;x;19:05;19:33;5;x;Maskibytte klokken 19:04
01-Jul;19:15;WF159;20:00;Ut;14;4;18;x;19:35;20:48;2;x;
01-Jul;21:50;WF577;22:25;Inn;23;Innland;23;x;22:07;22:37;2;x;
02-Jul;06:09;WF405;07:10;UT;13;23;39;;06:53;07:28;7;X;
02-Jul;06:09;WF102;07:35;UT;33;41;21;;07:29;07:56;5;X;
02-Jul;09:26;QY3164;10:05;INN;8;INNLAND;0;X;10:03;10:15;2;X;
02-Jul;12:22;WF105;12:45;INN;3;INNLAND;20;X;12:44;12:58;7;X;
